物質番号,適正管理化学物質名,報告数,使用量,製造量,製品としての出荷量,環境への排出量,環境への排出量(内、大気）,環境への排出量(内、公共用水域）,環境への排出量(内、その他）,事業所外への移動量,事業所外への移動量（内、廃棄物）,事業所外への移動量（内、廃水(下水道））,
1,アクロレイン,,,,,,,,,,,,
2,アセトン,1,3200,0,630,1000,1000,0,0,1500,1500,0,
3,イソアミルアルコール,,,,,,,,,,,,
4,イソプロピルアルコール,1,4400,0,3500,360,360,0,0,540,540,0,
5,エチレン,,,,,,,,,,,,
6,塩化スルホン酸,,,,,,,,,,,,
7,塩化ビニルモノマー,,,,,,,,,,,,
8,塩酸,6,368400,0,0,1305.7,1305.7,0,0,0,0,0,
9,塩素,2,39600,0,0,0,0,0,0,0,0,0,
10,カドミウム及びその化合物,1,590,0,590,0,0,0,0,0,0,0,
11,キシレン,,,,,,,,,,,,
12,クロム及び三価クロム化合物,2,2110,0,1900,0,0,0,0,18,18,0,
13,六価クロム化合物,,,,,,,,,,,,
14,クロルピクリン,,,,,,,,,,,,
15,クロロホルム,,,,,,,,,,,,
16,酢酸エチル,,,,,,,,,,,,
17,酢酸ブチル,,,,,,,,,,,,
18,酢酸メチル,,,,,,,,,,,,
19,酸化エチレン,,,,,,,,,,,,
20,シアン化合物（錯塩及びシアン酸塩を除く無機シアン化物）,,,,,,,,,,,,
21,四塩化炭素,,,,,,,,,,,,
22,"1,2-ジクロロエタン",,,,,,,,,,,,
23,"1,1-ジクロロエチレン",,,,,,,,,,,,
24,"シス-1,2-ジクロロエチレン",,,,,,,,,,,,
25,"1,3-ジクロロプロペン",,,,,,,,,,,,
26,ジクロロメタン,,,,,,,,,,,,
27,シマジン,,,,,,,,,,,,
28,臭素化合物（臭化メチルに限る）,,,,,,,,,,,,
29,硝酸 ,8,259220,0,0,67,67,0,0,300,300,0,
30,水銀及びその化合物,,,,,,,,,,,,
31,スチレン,,,,,,,,,,,,
32,セレン及びその化合物,,,,,,,,,,,,
33,チウラム,,,,,,,,,,,,
34,チオベンカルブ,,,,,,,,,,,,
35,テトラクロロエチレン,,,,,,,,,,,,
36,"1,1,1-トリクロロエタン",,,,,,,,,,,,
37,"1,1,2-トリクロロエタン",,,,,,,,,,,,
38,トリクロロエチレン,2,11870,0,0,7870,7870,0,0,4400,4400,0,
39,トルエン,,,,,,,,,,,,
40,鉛及びその化合物,5,256400,0,256268,0,0,0,0,0,0,0,
41,ニッケル,1,470,0,150,0,0,0,0,0,0,0,
42,ニッケル化合物,,,,,,,,,,,,
43,二硫化炭素,,,,,,,,,,,,
44,砒素及びその無機化合物,,,,,,,,,,,,
45,ＰＣＢ,,,,,,,,,,,,
46,ピリジン,,,,,,,,,,,,
47,フェノール,,,,,,,,,,,,
48,ふっ化水素及びその水溶性塩,1,24,0,8,16,16,0,0,0,0,0,
49,ヘキサン,,,,,,,,,,,,
50,ベンゼン,,,,,,,,,,,,
51,ホルムアルデヒド,1,18000,0,0,0,0,0,0,0,0,0,
52,マンガン及びその化合物,2,15100,0,9600,0,0,0,0,70,70,0,
53,メタノール,,,,,,,,,,,,
54,メチルイソブチルケトン,1,440,0,0,440,440,0,0,0,0,0,
55,メチルエチルケトン,,,,,,,,,,,,
56,有機燐（りん）化合物（ＥＰＮに限る。）,,,,,,,,,,,,
57,硫酸,5,69120,0,0,0,0,0,0,0,0,0,
58,ほう素及びその化合物,,,,,,,,,,,,
59,"1,4-ジオキサン",,,,,,,,,,,,
,総　計,39,1048944,0,272646,11058.7,11058.7,0,0,6828,6828,0,
