物質番号,適正管理化学物質名,報告数,使用量,製造量,製品としての出荷量,環境への排出量,環境への排出量(内、大気）,環境への排出量(内、公共用水域）,環境への排出量(内、その他）,事業所外への移動量,事業所外への移動量（内、廃棄物）,事業所外への移動量（内、廃水(下水道））,
1,アクロレイン,,,,,,,,,,,,
2,アセトン,8,8670,0,0,5968,5968,0,0,2732,2732,5,
3,イソアミルアルコール,,,,,,,,,,,,
4,イソプロピルアルコール,2,460,0,0,210,210,0,0,250,250,0,
5,エチレン,,,,,,,,,,,,
6,塩化スルホン酸,,,,,,,,,,,,
7,塩化ビニルモノマー,,,,,,,,,,,,
8,塩酸,1,4500,0,0,0,0,0,0,1,1,0,
9,塩素,,,,,,,,,,,,
10,カドミウム及びその化合物,,,,,,,,,,,,
11,キシレン,14,19220,0,0,17870,17870,0,0,730.3,730.3,0,
12,クロム及び三価クロム化合物,1,470,0,470,0,0,0,0,0,0,0,
13,六価クロム化合物,1,220,0,0,0,0,0,0,220,220,0,
14,クロルピクリン,,,,,,,,,,,,
15,クロロホルム,,,,,,,,,,,,
16,酢酸エチル,6,5360,0,0,4740,4740,0,0,620,620,1,
17,酢酸ブチル,3,560,0,0,530,530,0,0,38,38,0,
18,酢酸メチル,1,110,0,32,75,75,0,0,0,0,0,
19,酸化エチレン,,,,,,,,,,,,
20,シアン化合物（錯塩及びシアン酸塩を除く無機シアン化物）,,,,,,,,,,,,
21,四塩化炭素,,,,,,,,,,,,
22,"1,2-ジクロロエタン",,,,,,,,,,,,
23,"1,1-ジクロロエチレン",,,,,,,,,,,,
24,"シス-1,2-ジクロロエチレン",,,,,,,,,,,,
25,"1,3-ジクロロプロペン",,,,,,,,,,,,
26,ジクロロメタン,4,8640,0,0,8060,8060,0,0,570,570,0,
27,シマジン,,,,,,,,,,,,
28,臭素化合物（臭化メチルに限る）,,,,,,,,,,,,
29,硝酸 ,1,400,0,0,0,0,0,0,0,0,0,
30,水銀及びその化合物,,,,,,,,,,,,
31,スチレン,1,270,0,0,0,0,0,0,0,0,0,
32,セレン及びその化合物,,,,,,,,,,,,
33,チウラム,,,,,,,,,,,,
34,チオベンカルブ,,,,,,,,,,,,
35,テトラクロロエチレン,,,,,,,,,,,,
36,"1,1,1-トリクロロエタン",,,,,,,,,,,,
37,"1,1,2-トリクロロエタン",,,,,,,,,,,,
38,トリクロロエチレン,1,1100,0,0,950,950,0,0,150,150,0,
39,トルエン,17,31580,0,0,28796,28796,0,0,1450,1450,1,
40,鉛及びその化合物,2,16280,0,16170,0,0,0,0,110,110,0,
41,ニッケル,,,,,,,,,,,,
42,ニッケル化合物,1,120,0,120,0,0,0,0,0,0,0,
43,二硫化炭素,,,,,,,,,,,,
44,砒素及びその無機化合物,,,,,,,,,,,,
45,ＰＣＢ,,,,,,,,,,,,
46,ピリジン,,,,,,,,,,,,
47,フェノール,,,,,,,,,,,,
48,ふっ化水素及びその水溶性塩,,,,,,,,,,,,
49,ヘキサン,1,460,0,0,0,0,0,0,0,0,0,
50,ベンゼン,,,,,,,,,,,,
51,ホルムアルデヒド,,,,,,,,,,,,
52,マンガン及びその化合物,3,1100,0,860,0,0,0,0,239,228,11,
53,メタノール,7,2500,0,51,2287,2287,0,0,161,161,1,
54,メチルイソブチルケトン,3,1260,0,0,1230,1230,0,0,28,28,0,
55,メチルエチルケトン,6,4600,0,0,4304,4304,0,0,300,300,0,
56,有機燐（りん）化合物（ＥＰＮに限る。）,,,,,,,,,,,,
57,硫酸,1,2300,0,0,0,0,0,0,0,0,0,
58,ほう素及びその化合物,1,430,0,0,0,0,0,0,430,420,17,
59,"1,4-ジオキサン",,,,,,,,,,,,
,総　計,86,110610,0,17703,75020,75020,0,0,8029.3,8008.3,36,
