物質番号,適正管理化学物質名,報告数,使用量,製造量,製品としての出荷量,環境への排出量,環境への排出量(内、大気）,環境への排出量(内、公共用水域）,環境への排出量(内、その他）,事業所外への移動量,事業所外への移動量（内、廃棄物）,事業所外への移動量（内、廃水(下水道））,
1,アクロレイン,,,,,,,,,,,,
2,アセトン,5,82080,0,0,10670,10670,0,0,2221.5,121.5,2100,
3,イソアミルアルコール,,,,,,,,,,,,
4,イソプロピルアルコール,7,21870,0,0,13050,13050,0,0,1129.5,929.5,200,
5,エチレン,,,,,,,,,,,,
6,塩化スルホン酸,,,,,,,,,,,,
7,塩化ビニルモノマー,,,,,,,,,,,,
8,塩酸,2,32500,0,0,0.3,0.3,0,0,290,290,0,
9,塩素,,,,,,,,,,,,
10,カドミウム及びその化合物,,,,,,,,,,,,
11,キシレン,10,370460,0,46000,144250.8,144250.8,0,0,15128,13728,1400,
12,クロム及び三価クロム化合物,1,1400,0,200,0,0,0,0,1200,1200,3.7,
13,六価クロム化合物,2,1260,0,153,0,0,0,0,25,25,0,
14,クロルピクリン,,,,,,,,,,,,
15,クロロホルム,,,,,,,,,,,,
16,酢酸エチル,11,41100,0,0,35400,35400,0,0,2378.7,1678.7,700,
17,酢酸ブチル,9,226060,0,0,140050,140050,0,0,57988,57988,0,
18,酢酸メチル,,,,,,,,,,,,
19,酸化エチレン,,,,,,,,,,,,
20,シアン化合物（錯塩及びシアン酸塩を除く無機シアン化物）,1,330,0,0,0,0,0,0,280,280,0,
21,四塩化炭素,,,,,,,,,,,,
22,"1,2-ジクロロエタン",,,,,,,,,,,,
23,"1,1-ジクロロエチレン",,,,,,,,,,,,
24,"シス-1,2-ジクロロエチレン",,,,,,,,,,,,
25,"1,3-ジクロロプロペン",,,,,,,,,,,,
26,ジクロロメタン,1,750,0,0,700,700,0,0,50,50,0,
27,シマジン,,,,,,,,,,,,
28,臭素化合物（臭化メチルに限る）,,,,,,,,,,,,
29,硝酸 ,6,9060,0,0,0,0,0,0,3730,3730,0,
30,水銀及びその化合物,,,,,,,,,,,,
31,スチレン,2,14180,0,0,1010,1010,0,0,0,0,0,
32,セレン及びその化合物,,,,,,,,,,,,
33,チウラム,,,,,,,,,,,,
34,チオベンカルブ,,,,,,,,,,,,
35,テトラクロロエチレン,1,130,0,0,100,100,0,0,30,30,0,
36,"1,1,1-トリクロロエタン",,,,,,,,,,,,
37,"1,1,2-トリクロロエタン",,,,,,,,,,,,
38,トリクロロエチレン,4,18800,0,0,15000,15000,0,0,3990,3990,0,
39,トルエン,12,476220,0,100000,97938.1,97938.1,0,0,8060,3760,4300,
40,鉛及びその化合物,1,160,0,60,0,0,0,0,100,100,0,
41,ニッケル,1,2700,0,2600,0,0,0,0,170,170,0,
42,ニッケル化合物,3,2370,0,810.1,43,0,43,0,1430,1200,182.6,
43,二硫化炭素,,,,,,,,,,,,
44,砒素及びその無機化合物,,,,,,,,,,,,
45,ＰＣＢ,,,,,,,,,,,,
46,ピリジン,,,,,,,,,,,,
47,フェノール,1,6900,0,0,0,0,0,0,30,30,0,
48,ふっ化水素及びその水溶性塩,2,410,0,2.6,20.6,20.6,0,0,310,290,13,
49,ヘキサン,6,131440,0,39000,5955.5,5955.5,0,0,212,212,0,
50,ベンゼン,4,29840,0,6900,770.9,770.9,0,0,0,0,0,
51,ホルムアルデヒド,3,2510,0,0,1836,1836,0,0,2.2,2.2,0,
52,マンガン及びその化合物,3,18010,1,14137,44,0,44,0,3669,3569,72.2,
53,メタノール,8,307440,0,262000,20830,20830,0,0,3578.3,1378.3,2200,
54,メチルイソブチルケトン,4,34560,0,0,19060,19060,0,0,8745,8645,100,
55,メチルエチルケトン,10,23170,0,0,21200,21200,0,0,1032.4,632.4,400,
56,有機燐（りん）化合物（ＥＰＮに限る。）,,,,,,,,,,,,
57,硫酸,3,9900,0,0,0,0,0,0,2070,2070,0,
58,ほう素及びその化合物,1,260,0,57,0,0,0,0,200,190,6.8,
59,"1,4-ジオキサン",,,,,,,,,,,,
,総　計,124,1865870,1,471919.7,527929.2,527842.2,87,0,118049.6,106289.6,11678.3,
