物質番号,適正管理化学物質名,報告数,使用量,製造量,製品としての出荷量,環境への排出量,環境への排出量(内、大気）,環境への排出量(内、公共用水域）,環境への排出量(内、その他）,事業所外への移動量,事業所外への移動量（内、廃棄物）,事業所外への移動量（内、廃水(下水道））,
1,アクロレイン,,,,,,,,,,,,
2,アセトン,7,5510,0,0,5247,5247,0,0,260,230,30,
3,イソアミルアルコール,,,,,,,,,,,,
4,イソプロピルアルコール,3,8620,0,3500,0,0,0,0,5120,5120,0,
5,エチレン,,,,,,,,,,,,
6,塩化スルホン酸,,,,,,,,,,,,
7,塩化ビニルモノマー,,,,,,,,,,,,
8,塩酸,1,150,0,0,0,0,0,0,0,0,0,
9,塩素,,,,,,,,,,,,
10,カドミウム及びその化合物,,,,,,,,,,,,
11,キシレン,5,1790,0,510,262,262,0,0,970,970,0,
12,クロム及び三価クロム化合物,,,,,,,,,,,,
13,六価クロム化合物,,,,,,,,,,,,
14,クロルピクリン,,,,,,,,,,,,
15,クロロホルム,,,,,,,,,,,,
16,酢酸エチル,3,361.8,0,0,340,340,0,0,27,27,0,
17,酢酸ブチル,4,484,0,0,404,404,0,0,76,76,0,
18,酢酸メチル,,,,,,,,,,,,
19,酸化エチレン,,,,,,,,,,,,
20,シアン化合物（錯塩及びシアン酸塩を除く無機シアン化物）,,,,,,,,,,,,
21,四塩化炭素,,,,,,,,,,,,
22,"1,2-ジクロロエタン",,,,,,,,,,,,
23,"1,1-ジクロロエチレン",,,,,,,,,,,,
24,"シス-1,2-ジクロロエチレン",,,,,,,,,,,,
25,"1,3-ジクロロプロペン",,,,,,,,,,,,
26,ジクロロメタン,1,180,0,0,180,180,0,0,14,14,0,
27,シマジン,,,,,,,,,,,,
28,臭素化合物（臭化メチルに限る）,,,,,,,,,,,,
29,硝酸 ,1,8,0,0,0,0,0,0,8,8,0,
30,水銀及びその化合物,,,,,,,,,,,,
31,スチレン,1,1400,0,1400,0,0,0,0,14,14,0,
32,セレン及びその化合物,,,,,,,,,,,,
33,チウラム,,,,,,,,,,,,
34,チオベンカルブ,,,,,,,,,,,,
35,テトラクロロエチレン,,,,,,,,,,,,
36,"1,1,1-トリクロロエタン",,,,,,,,,,,,
37,"1,1,2-トリクロロエタン",,,,,,,,,,,,
38,トリクロロエチレン,,,,,,,,,,,,
39,トルエン,10,6457,0,570,2544,2544,0,0,3340,3340,0,
40,鉛及びその化合物,1,760,0,760,0,0,0,0,0,0,0,
41,ニッケル,1,470,0,83,0,0,0,0,0,0,0,
42,ニッケル化合物,2,100.4,0,0,0,0,0,0,100,100,0,
43,二硫化炭素,,,,,,,,,,,,
44,砒素及びその無機化合物,,,,,,,,,,,,
45,ＰＣＢ,,,,,,,,,,,,
46,ピリジン,,,,,,,,,,,,
47,フェノール,,,,,,,,,,,,
48,ふっ化水素及びその水溶性塩,,,,,,,,,,,,
49,ヘキサン,1,240,0,0,36,36,0,0,200,200,0,
50,ベンゼン,,,,,,,,,,,,
51,ホルムアルデヒド,,,,,,,,,,,,
52,マンガン及びその化合物,1,1200,0,1200,0,0,0,0,0,0,0,
53,メタノール,3,570,0,0,570,570,0,0,0,0,0,
54,メチルイソブチルケトン,1,30,0,0,30,30,0,0,0,0,0,
55,メチルエチルケトン,2,255,0,0,255,255,0,0,0,0,0,
56,有機燐（りん）化合物（ＥＰＮに限る。）,,,,,,,,,,,,
57,硫酸,3,532046,0,0,0,0,0,0,38000,38000,0,
58,ほう素及びその化合物,1,5,0,0,0,0,0,0,5,0,5,
59,"1,4-ジオキサン",,,,,,,,,,,,
,総　計,52,560637.2,0,8023,9868,9868,0,0,48134,48099,35,
