物質番号,適正管理化学物質名,報告数,使用量,製造量,製品としての出荷量,環境への排出量,環境への排出量(内、大気）,環境への排出量(内、公共用水域）,環境への排出量(内、その他）,事業所外への移動量,事業所外への移動量（内、廃棄物）,事業所外への移動量（内、廃水(下水道））,
1,アクロレイン,,,,,,,,,,,,
2,アセトン,27,107640,0,91885,2206.4,2206.4,0,0,14027,13467,561.5,
3,イソアミルアルコール,1,150000,0,0,400,400,0,0,4600,4600,0,
4,イソプロピルアルコール,38,258620,0,219234,3112.7,3112.7,0,0,36897,25676.7,11220.5,
5,エチレン,1,780,0,780,0,0,0,0,0,0,0,
6,塩化スルホン酸,,,,,,,,,,,,
7,塩化ビニルモノマー,,,,,,,,,,,,
8,塩酸,33,24599750,0,630785,604,604,0,0,630,630,0,
9,塩素,2,460000,0,250000,0,0,0,0,0,0,0,
10,カドミウム及びその化合物,,,,,,,,,,,,
11,キシレン,29,568710,0,484890,14300.3,14300.3,0,0,33677,33666,11.1,
12,クロム及び三価クロム化合物,5,3876,0,4029,0,0,0,0,21,21,0,
13,六価クロム化合物,3,16210,0,15590,0,0,0,0,13,13,0,
14,クロルピクリン,,,,,,,,,,,,
15,クロロホルム,5,5480,0,0,28.6,28.6,0,0,5480,5480,0.6,
16,酢酸エチル,26,1267679,0,1134879,38011.6,38011.6,0,0,91945.2,91945.2,0.2,
17,酢酸ブチル,18,515750,0,484110,2787.8,2787.8,0,0,18466.9,18466.9,0,
18,酢酸メチル,,,,,,,,,,,,
19,酸化エチレン,1,140,0,0,0,0,0,0,140,140,0,
20,シアン化合物（錯塩及びシアン酸塩を除く無機シアン化物）,2,26300,0,26300,0,0,0,0,0,0,0,
21,四塩化炭素,,,,,,,,,,,,
22,"1,2-ジクロロエタン",1,4000,0,3800,0,0,0,0,200,200,0,
23,"1,1-ジクロロエチレン",,,,,,,,,,,,
24,"シス-1,2-ジクロロエチレン",,,,,,,,,,,,
25,"1,3-ジクロロプロペン",,,,,,,,,,,,
26,ジクロロメタン,4,6670,0,280,787.2,787.2,0,0,5600,5600,0,
27,シマジン,,,,,,,,,,,,
28,臭素化合物（臭化メチルに限る）,,,,,,,,,,,,
29,硝酸 ,20,1590570,0,923757,38,38,0,0,313,247,66,
30,水銀及びその化合物,,,,,,,,,,,,
31,スチレン,5,6200,0,2165,19.2,19.2,0,0,321.4,321.4,0,
32,セレン及びその化合物,1,200,0,200,0,0,0,0,0,0,0,
33,チウラム,,,,,,,,,,,,
34,チオベンカルブ,,,,,,,,,,,,
35,テトラクロロエチレン,,,,,,,,,,,,
36,"1,1,1-トリクロロエタン",,,,,,,,,,,,
37,"1,1,2-トリクロロエタン",,,,,,,,,,,,
38,トリクロロエチレン,2,29090,0,90,21000,21000,0,0,8300,8300,0,
39,トルエン,34,788180,0,617460,12979.7,12979.7,0,0,43231.3,43130.3,111.3,
40,鉛及びその化合物,5,81500,0,84540,0,0,0,0,4519,4519,1.8,
41,ニッケル,4,26590,0,26260,0,0,0,0,330,330,0,
42,ニッケル化合物,3,31630,0,24620,0,0,0,0,7010,7010,0,
43,二硫化炭素,,,,,,,,,,,,
44,砒素及びその無機化合物,1,270,0,270,0,0,0,0,0,0,0,
45,ＰＣＢ,,,,,,,,,,,,
46,ピリジン,,,,,,,,,,,,
47,フェノール,3,258500,0,248500,15,15,0,0,4600.4,4600,0.4,
48,ふっ化水素及びその水溶性塩,7,162680,0,73490,0,0,0,0,1215,1188,27,
49,ヘキサン,12,19494,0,18294,63.7,63.7,0,0,1205.2,1205.2,0.4,
50,ベンゼン,,,,,,,,,,,,
51,ホルムアルデヒド,7,11180,0,10770,38,38,0,0,346.3,338.8,7.5,
52,マンガン及びその化合物,4,5580,0,5490,0,0,0,0,210.7,210.7,0,
53,メタノール,40,1653480,40000,1496830,12449.6,12449.6,0,0,85459.5,85447,23.1,
54,メチルイソブチルケトン,20,437590,0,419760,4148.6,4148.6,0,0,6924,6924,0,
55,メチルエチルケトン,24,1190730,0,1129524,10108.5,10108.5,0,0,40229.7,40229.7,0,
56,有機燐（りん）化合物（ＥＰＮに限る。）,,,,,,,,,,,,
57,硫酸,33,31108624.5,0,25438184.5,10,10,0,0,2230,2230,0,
58,ほう素及びその化合物,4,8760,0,8500,0,0,0,0,260,260,0,
59,"1,4-ジオキサン",1,60000,0,59000,0,0,0,0,1000,1000,0,
,総　計,426,65462453.5,40000,33934266.5,123108.9,123108.9,0,0,419402.6,407396.9,12031.4,
